artist,title,spotifyID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Eslabon Armado X Peso Pluma,Ella Baila Sola,nan,,,,,,,,,,,,,,,,,,
Fifty Fifty,Cupid,7FbrGaHYVDmfr7KoLIZnQ7,0.783,0.592,11.0,-8.332,0.0,0.0331,0.435,4.15e-06,0.347,0.726,120.018,audio_features,7FbrGaHYVDmfr7KoLIZnQ7,spotify:track:7FbrGaHYVDmfr7KoLIZnQ7,https://api.spotify.com/v1/tracks/7FbrGaHYVDmfr7KoLIZnQ7,https://api.spotify.com/v1/audio-analysis/7FbrGaHYVDmfr7KoLIZnQ7,174253.0,4.0
Yng Lvcas x Peso Pluma,La Bebe,nan,,,,,,,,,,,,,,,,,,
Grupo Frontera X Bad Bunny,Un x100to,6pD0ufEQq0xdHSsRbg9LBK,0.569,0.724,6.0,-4.076,0.0,0.0474,0.228,0.0,0.27,0.562,83.118,audio_features,6pD0ufEQq0xdHSsRbg9LBK,spotify:track:6pD0ufEQq0xdHSsRbg9LBK,https://api.spotify.com/v1/tracks/6pD0ufEQq0xdHSsRbg9LBK,https://api.spotify.com/v1/audio-analysis/6pD0ufEQq0xdHSsRbg9LBK,194563.0,4.0
Miley Cyrus,Flowers,0yLdNVWF3Srea0uzk55zFn,0.707,0.681,0.0,-4.325,1.0,0.0668,0.0632,5.15e-06,0.0322,0.646,117.999,audio_features,0yLdNVWF3Srea0uzk55zFn,spotify:track:0yLdNVWF3Srea0uzk55zFn,https://api.spotify.com/v1/tracks/0yLdNVWF3Srea0uzk55zFn,https://api.spotify.com/v1/audio-analysis/0yLdNVWF3Srea0uzk55zFn,200455.0,4.0
Rema & Selena Gomez,Calm Down,1s7oOCT8vauUh01PbJD6ps,0.799,0.802,11.0,-5.196,1.0,0.0371,0.429,0.00128,0.171,0.811,107.008,audio_features,1s7oOCT8vauUh01PbJD6ps,spotify:track:1s7oOCT8vauUh01PbJD6ps,https://api.spotify.com/v1/tracks/1s7oOCT8vauUh01PbJD6ps,https://api.spotify.com/v1/audio-analysis/1s7oOCT8vauUh01PbJD6ps,239318.0,4.0
Lil Durk Featuring J. Cole,All My Life,nan,,,,,,,,,,,,,,,,,,
The Weeknd & Ariana Grande,Die For You,nan,,,,,,,,,,,,,,,,,,
YOASOBI,Idol,nan,,,,,,,,,,,,,,,,,,
Morgan Wallen,Last Night,59uQI0PADDKeE6UZDTJEe8,0.517,0.675,6.0,-5.382,1.0,0.0357,0.459,0.0,0.151,0.518,203.853,audio_features,59uQI0PADDKeE6UZDTJEe8,spotify:track:59uQI0PADDKeE6UZDTJEe8,https://api.spotify.com/v1/tracks/59uQI0PADDKeE6UZDTJEe8,https://api.spotify.com/v1/audio-analysis/59uQI0PADDKeE6UZDTJEe8,163855.0,4.0
SZA,Kill Bill,1Qrg8KqiBpW07V7PNxwwwL,0.644,0.735,8.0,-5.747,1.0,0.0391,0.0521,0.144,0.161,0.418,88.98,audio_features,1Qrg8KqiBpW07V7PNxwwwL,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,https://api.spotify.com/v1/tracks/1Qrg8KqiBpW07V7PNxwwwL,https://api.spotify.com/v1/audio-analysis/1Qrg8KqiBpW07V7PNxwwwL,153947.0,4.0
David Kushner,Daylight,1odExI7RdWc4BT515LTAwj,0.508,0.43,2.0,-9.475,0.0,0.0335,0.83,0.000441,0.093,0.324,130.09,audio_features,1odExI7RdWc4BT515LTAwj,spotify:track:1odExI7RdWc4BT515LTAwj,https://api.spotify.com/v1/tracks/1odExI7RdWc4BT515LTAwj,https://api.spotify.com/v1/audio-analysis/1odExI7RdWc4BT515LTAwj,212954.0,4.0
Shakira,Acrostico,7txjUEY6McJDJKqIo1Rxjp,0.748,0.478,11.0,-8.886,1.0,0.121,0.837,0.0,0.099,0.353,143.866,audio_features,7txjUEY6McJDJKqIo1Rxjp,spotify:track:7txjUEY6McJDJKqIo1Rxjp,https://api.spotify.com/v1/tracks/7txjUEY6McJDJKqIo1Rxjp,https://api.spotify.com/v1/audio-analysis/7txjUEY6McJDJKqIo1Rxjp,170786.0,4.0
Harry Styles,As It Was,4LRPiXqCikLlN15c3yImP7,0.52,0.731,6.0,-5.338,0.0,0.0557,0.342,0.00101,0.311,0.662,173.93,audio_features,4LRPiXqCikLlN15c3yImP7,spotify:track:4LRPiXqCikLlN15c3yImP7,https://api.spotify.com/v1/tracks/4LRPiXqCikLlN15c3yImP7,https://api.spotify.com/v1/audio-analysis/4LRPiXqCikLlN15c3yImP7,167303.0,4.0
Loreen,Tattoo,1DmW5Ep6ywYwxc2HMT5BG6,0.545,0.779,3.0,-6.235,0.0,0.0751,0.243,1.66e-06,0.123,0.303,150.002,audio_features,1DmW5Ep6ywYwxc2HMT5BG6,spotify:track:1DmW5Ep6ywYwxc2HMT5BG6,https://api.spotify.com/v1/tracks/1DmW5Ep6ywYwxc2HMT5BG6,https://api.spotify.com/v1/audio-analysis/1DmW5Ep6ywYwxc2HMT5BG6,183375.0,4.0
Karol G x Shakira,TQG,nan,,,,,,,,,,,,,,,,,,
Taylor Swift,Anti-Hero,0V3wPSX9ygBnCm8psDIegu,0.637,0.643,4.0,-6.571,1.0,0.0519,0.13,1.8e-06,0.142,0.533,97.008,audio_features,0V3wPSX9ygBnCm8psDIegu,spotify:track:0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/tracks/0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/audio-analysis/0V3wPSX9ygBnCm8psDIegu,200690.0,4.0
Feid x Young Miko,Classy 101,nan,,,,,,,,,,,,,,,,,,
"Metro Boomin, The Weeknd & 21 Savage",Creepin',2dHHgzDwk4BJdRwy9uXhTO,0.715,0.62,1.0,-6.005,0.0,0.0484,0.417,0.0,0.0822,0.172,97.95,audio_features,2dHHgzDwk4BJdRwy9uXhTO,spotify:track:2dHHgzDwk4BJdRwy9uXhTO,https://api.spotify.com/v1/tracks/2dHHgzDwk4BJdRwy9uXhTO,https://api.spotify.com/v1/audio-analysis/2dHHgzDwk4BJdRwy9uXhTO,221520.0,4.0
Libianca,People,26b3oVLrRUaaybJulow9kz,0.573,0.422,10.0,-7.621,0.0,0.0678,0.551,1.31e-05,0.102,0.693,124.357,audio_features,26b3oVLrRUaaybJulow9kz,spotify:track:26b3oVLrRUaaybJulow9kz,https://api.spotify.com/v1/tracks/26b3oVLrRUaaybJulow9kz,https://api.spotify.com/v1/audio-analysis/26b3oVLrRUaaybJulow9kz,184791.0,5.0
David Guetta & Bebe Rexha,I'm Good (Blue),0OKYQvhHNGVhaMafZlEDGQ,0.561,0.965,7.0,-3.673,0.0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,audio_features,0OKYQvhHNGVhaMafZlEDGQ,spotify:track:0OKYQvhHNGVhaMafZlEDGQ,https://api.spotify.com/v1/tracks/0OKYQvhHNGVhaMafZlEDGQ,https://api.spotify.com/v1/audio-analysis/0OKYQvhHNGVhaMafZlEDGQ,175238.0,4.0
Peso Pluma,Por Las Noches,2VzCjpKvPB1l1tqLndtAQa,0.807,0.595,0.0,-7.19,1.0,0.0325,0.31,2.44e-05,0.0735,0.392,92.491,audio_features,2VzCjpKvPB1l1tqLndtAQa,spotify:track:2VzCjpKvPB1l1tqLndtAQa,https://api.spotify.com/v1/tracks/2VzCjpKvPB1l1tqLndtAQa,https://api.spotify.com/v1/audio-analysis/2VzCjpKvPB1l1tqLndtAQa,239845.0,4.0
PinkPantheress & Ice Spice,"Boy's A Liar, Pt. 2",nan,,,,,,,,,,,,,,,,,,
Stephen Sanchez,Until I Found You,1Y3LN4zO1Edc2EluIoSPJN,0.551,0.55,10.0,-5.339,1.0,0.0286,0.777,0.0,0.202,0.342,101.19,audio_features,1Y3LN4zO1Edc2EluIoSPJN,spotify:track:1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN,176440.0,3.0
Peso Pluma X Natanael Cano,PRC,nan,,,,,,,,,,,,,,,,,,
Junior H x Peso Pluma,El Azul,nan,,,,,,,,,,,,,,,,,,
Kaarija,Cha Cha Cha,5RX8T3EoTuXcybAxe6oPAw,0.718,0.791,2.0,-5.572,1.0,0.0447,0.00207,0.00292,0.111,0.743,155.082,audio_features,5RX8T3EoTuXcybAxe6oPAw,spotify:track:5RX8T3EoTuXcybAxe6oPAw,https://api.spotify.com/v1/tracks/5RX8T3EoTuXcybAxe6oPAw,https://api.spotify.com/v1/audio-analysis/5RX8T3EoTuXcybAxe6oPAw,175161.0,4.0
JVKE,Golden Hour,5odlY52u43F5BjByhxg7wg,0.515,0.593,4.0,-4.801,1.0,0.0322,0.653,0.162,0.25,0.153,94.467,audio_features,5odlY52u43F5BjByhxg7wg,spotify:track:5odlY52u43F5BjByhxg7wg,https://api.spotify.com/v1/tracks/5odlY52u43F5BjByhxg7wg,https://api.spotify.com/v1/audio-analysis/5odlY52u43F5BjByhxg7wg,209260.0,3.0
OneRepublic,I Ain't Worried,4h9wh7iOZ0GGn8QVp4RAOB,0.704,0.797,0.0,-5.927,1.0,0.0475,0.0826,0.000745,0.0546,0.825,139.994,audio_features,4h9wh7iOZ0GGn8QVp4RAOB,spotify:track:4h9wh7iOZ0GGn8QVp4RAOB,https://api.spotify.com/v1/tracks/4h9wh7iOZ0GGn8QVp4RAOB,https://api.spotify.com/v1/audio-analysis/4h9wh7iOZ0GGn8QVp4RAOB,148486.0,4.0
Luke Combs,Fast Car,1Lo0QY9cvc8sUB2vnIOxDT,0.712,0.603,8.0,-5.52,1.0,0.0262,0.186,0.0,0.115,0.67,97.994,audio_features,1Lo0QY9cvc8sUB2vnIOxDT,spotify:track:1Lo0QY9cvc8sUB2vnIOxDT,https://api.spotify.com/v1/tracks/1Lo0QY9cvc8sUB2vnIOxDT,https://api.spotify.com/v1/audio-analysis/1Lo0QY9cvc8sUB2vnIOxDT,265493.0,4.0
Rosalia & Rauw Alejandro,Beso,nan,,,,,,,,,,,,,,,,,,
Ed Sheeran,Eyes Closed,07bsRv0pcpbG4zJeLsUs1p,0.777,0.526,2.0,-6.221,1.0,0.0645,0.302,0.0,0.105,0.389,107.071,audio_features,07bsRv0pcpbG4zJeLsUs1p,spotify:track:07bsRv0pcpbG4zJeLsUs1p,https://api.spotify.com/v1/tracks/07bsRv0pcpbG4zJeLsUs1p,https://api.spotify.com/v1/audio-analysis/07bsRv0pcpbG4zJeLsUs1p,194849.0,4.0
Yandel & Feid,Yandel 150,nan,,,,,,,,,,,,,,,,,,
The Weeknd & Ariana Grande,Save Your Tears,nan,,,,,,,,,,,,,,,,,,
Sam Smith & Kim Petras,Unholy,3bXRd0yVb5sw2WVblM5URR,0.719,0.454,2.0,-7.384,1.0,0.0707,0.0138,4.83e-06,0.318,0.224,131.007,audio_features,3bXRd0yVb5sw2WVblM5URR,spotify:track:3bXRd0yVb5sw2WVblM5URR,https://api.spotify.com/v1/tracks/3bXRd0yVb5sw2WVblM5URR,https://api.spotify.com/v1/audio-analysis/3bXRd0yVb5sw2WVblM5URR,156943.0,4.0
LE SSERAFIM Featuring Nile Rodgers,Unforgiven,nan,,,,,,,,,,,,,,,,,,
"Tyler, The Creator Featuring Kali Uchis",See You Again,nan,,,,,,,,,,,,,,,,,,
"Gabito Ballesteros, Peso Pluma & Natanael Cano",AMG,nan,,,,,,,,,,,,,,,,,,
Jimin,Like Crazy,3Ua0m0YmEjrMi9XErKcNiR,0.629,0.733,7.0,-5.445,1.0,0.0419,0.0025,0.0,0.357,0.362,120.001,audio_features,3Ua0m0YmEjrMi9XErKcNiR,spotify:track:3Ua0m0YmEjrMi9XErKcNiR,https://api.spotify.com/v1/tracks/3Ua0m0YmEjrMi9XErKcNiR,https://api.spotify.com/v1/audio-analysis/3Ua0m0YmEjrMi9XErKcNiR,212241.0,4.0
Tom Odell,Another Love,3JvKfv6T31zO0ini8iNItO,0.445,0.537,4.0,-8.532,0.0,0.04,0.695,1.65e-05,0.0944,0.131,122.769,audio_features,3JvKfv6T31zO0ini8iNItO,spotify:track:3JvKfv6T31zO0ini8iNItO,https://api.spotify.com/v1/tracks/3JvKfv6T31zO0ini8iNItO,https://api.spotify.com/v1/audio-analysis/3JvKfv6T31zO0ini8iNItO,244360.0,4.0
Yahritza y Su Esencia x Grupo Frontera,Fragil,nan,,,,,,,,,,,,,,,,,,
Drake,Search & Rescue,7aRCf5cLOFN1U7kvtChY1G,0.817,0.44,10.0,-8.482,0.0,0.0734,0.0603,1.42e-06,0.33,0.544,142.024,audio_features,7aRCf5cLOFN1U7kvtChY1G,spotify:track:7aRCf5cLOFN1U7kvtChY1G,https://api.spotify.com/v1/tracks/7aRCf5cLOFN1U7kvtChY1G,https://api.spotify.com/v1/audio-analysis/7aRCf5cLOFN1U7kvtChY1G,272113.0,4.0
Jisoo,Flower,69CrOS7vEHIrhC2ILyEi0s,0.841,0.384,9.0,-7.684,0.0,0.0351,0.0236,2.28e-06,0.0735,0.597,123.961,audio_features,69CrOS7vEHIrhC2ILyEi0s,spotify:track:69CrOS7vEHIrhC2ILyEi0s,https://api.spotify.com/v1/tracks/69CrOS7vEHIrhC2ILyEi0s,https://api.spotify.com/v1/audio-analysis/69CrOS7vEHIrhC2ILyEi0s,173134.0,4.0
Miguel,Sure Thing,0JXXNGljqupsJaZsgSbMZV,0.684,0.607,11.0,-8.127,0.0,0.1,0.0267,0.000307,0.191,0.498,81.001,audio_features,0JXXNGljqupsJaZsgSbMZV,spotify:track:0JXXNGljqupsJaZsgSbMZV,https://api.spotify.com/v1/tracks/0JXXNGljqupsJaZsgSbMZV,https://api.spotify.com/v1/audio-analysis/0JXXNGljqupsJaZsgSbMZV,195373.0,4.0
Post Malone,Chemical,5w40ZYhbBMAlHYNDaVJIUu,0.498,0.897,2.0,-4.907,1.0,0.045,0.00136,0.0,0.118,0.373,169.902,audio_features,5w40ZYhbBMAlHYNDaVJIUu,spotify:track:5w40ZYhbBMAlHYNDaVJIUu,https://api.spotify.com/v1/tracks/5w40ZYhbBMAlHYNDaVJIUu,https://api.spotify.com/v1/audio-analysis/5w40ZYhbBMAlHYNDaVJIUu,184013.0,4.0
Calvin Harris & Ellie Goulding,Miracle,nan,,,,,,,,,,,,,,,,,,
Toosii,Favorite Song,1SRw5p2lVAi7RGlHEmZg66,0.816,0.367,2.0,-9.354,1.0,0.0588,0.314,0.0,0.0987,0.413,116.035,audio_features,1SRw5p2lVAi7RGlHEmZg66,spotify:track:1SRw5p2lVAi7RGlHEmZg66,https://api.spotify.com/v1/tracks/1SRw5p2lVAi7RGlHEmZg66,https://api.spotify.com/v1/audio-analysis/1SRw5p2lVAi7RGlHEmZg66,208630.0,4.0
The Weeknd,Blinding Lights,0VjIjW4GlUZAMYd2vXMi3b,0.514,0.73,1.0,-5.934,1.0,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,audio_features,0VjIjW4GlUZAMYd2vXMi3b,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/audio-analysis/0VjIjW4GlUZAMYd2vXMi3b,200040.0,4.0
Taylor Swift,Cruel Summer,1BxfuPKGuaTgP7aM0Bbdwr,0.552,0.702,9.0,-5.707,1.0,0.157,0.117,2.06e-05,0.105,0.564,169.994,audio_features,1BxfuPKGuaTgP7aM0Bbdwr,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr,178427.0,4.0
IVE,I Am,70t7Q6AYG6ZgTYmJWcnkUM,0.683,0.875,4.0,-4.866,0.0,0.0549,0.0115,0.0,0.084,0.384,122.002,audio_features,70t7Q6AYG6ZgTYmJWcnkUM,spotify:track:70t7Q6AYG6ZgTYmJWcnkUM,https://api.spotify.com/v1/tracks/70t7Q6AYG6ZgTYmJWcnkUM,https://api.spotify.com/v1/audio-analysis/70t7Q6AYG6ZgTYmJWcnkUM,183853.0,4.0
RAYE Featuring 070 Shake,Escapism,nan,,,,,,,,,,,,,,,,,,
Ed Sheeran,Perfect,0tgVpDi06FyKpA1z0VMD4v,0.599,0.448,8.0,-6.312,1.0,0.0232,0.163,0.0,0.106,0.168,95.05,audio_features,0tgVpDi06FyKpA1z0VMD4v,spotify:track:0tgVpDi06FyKpA1z0VMD4v,https://api.spotify.com/v1/tracks/0tgVpDi06FyKpA1z0VMD4v,https://api.spotify.com/v1/audio-analysis/0tgVpDi06FyKpA1z0VMD4v,263400.0,3.0
Zach Bryan,Something In The Orange,3WMj8moIAXJhHsyLaqIIHI,0.369,0.192,4.0,-12.151,0.0,0.04,0.555,8.35e-06,0.0954,0.148,175.212,audio_features,3WMj8moIAXJhHsyLaqIIHI,spotify:track:3WMj8moIAXJhHsyLaqIIHI,https://api.spotify.com/v1/tracks/3WMj8moIAXJhHsyLaqIIHI,https://api.spotify.com/v1/audio-analysis/3WMj8moIAXJhHsyLaqIIHI,228013.0,3.0
Coi Leray,Players,6UN73IYd0hZxLi8wFPMQij,0.954,0.516,6.0,-5.817,1.0,0.16,0.03,7.54e-06,0.0504,0.624,105.001,audio_features,6UN73IYd0hZxLi8wFPMQij,spotify:track:6UN73IYd0hZxLi8wFPMQij,https://api.spotify.com/v1/tracks/6UN73IYd0hZxLi8wFPMQij,https://api.spotify.com/v1/audio-analysis/6UN73IYd0hZxLi8wFPMQij,139560.0,4.0
Bizarrap & Shakira,"Bzrp Music Sessions, Vol. 53",nan,,,,,,,,,,,,,,,,,,
Radiohead,Creep,70LcF31zb1H0PyJoS1Sx1r,0.515,0.43,7.0,-9.935,1.0,0.0372,0.0097,0.000133,0.129,0.104,91.844,audio_features,70LcF31zb1H0PyJoS1Sx1r,spotify:track:70LcF31zb1H0PyJoS1Sx1r,https://api.spotify.com/v1/tracks/70LcF31zb1H0PyJoS1Sx1r,https://api.spotify.com/v1/audio-analysis/70LcF31zb1H0PyJoS1Sx1r,238640.0,4.0
"David Guetta, Anne-Marie & Coi Leray",Baby Don't Hurt Me,0838zv1ZStd9x0rUGAHZ9Y,0.657,0.957,7.0,-6.016,1.0,0.0793,0.122,0.0319,0.218,0.223,128.046,audio_features,0838zv1ZStd9x0rUGAHZ9Y,spotify:track:0838zv1ZStd9x0rUGAHZ9Y,https://api.spotify.com/v1/tracks/0838zv1ZStd9x0rUGAHZ9Y,https://api.spotify.com/v1/audio-analysis/0838zv1ZStd9x0rUGAHZ9Y,178125.0,4.0
Alessandra,Queen Of Kings,14LdhxElpZS0rKVV4nxtdA,0.563,0.908,4.0,-4.25,0.0,0.0868,0.0696,0.0,0.328,0.171,125.972,audio_features,14LdhxElpZS0rKVV4nxtdA,spotify:track:14LdhxElpZS0rKVV4nxtdA,https://api.spotify.com/v1/tracks/14LdhxElpZS0rKVV4nxtdA,https://api.spotify.com/v1/audio-analysis/14LdhxElpZS0rKVV4nxtdA,147980.0,4.0
SZA,Snooze,4iZ4pt7kvcaH6Yo8UoZ4s2,0.559,0.551,5.0,-7.231,1.0,0.132,0.141,0.0,0.11,0.392,143.008,audio_features,4iZ4pt7kvcaH6Yo8UoZ4s2,spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2,https://api.spotify.com/v1/tracks/4iZ4pt7kvcaH6Yo8UoZ4s2,https://api.spotify.com/v1/audio-analysis/4iZ4pt7kvcaH6Yo8UoZ4s2,201800.0,4.0
Becky G & Peso Pluma,Chanel,nan,,,,,,,,,,,,,,,,,,
Kali,Area Codes,7sliFe6W30tPBPh6dvZsIH,0.823,0.388,1.0,-10.867,1.0,0.491,0.0187,0.0,0.0876,0.507,154.569,audio_features,7sliFe6W30tPBPh6dvZsIH,spotify:track:7sliFe6W30tPBPh6dvZsIH,https://api.spotify.com/v1/tracks/7sliFe6W30tPBPh6dvZsIH,https://api.spotify.com/v1/audio-analysis/7sliFe6W30tPBPh6dvZsIH,139326.0,4.0
BTS,The Planet,4IJsVXbSeGPUrgwpVoHmlg,0.665,0.848,0.0,-3.619,1.0,0.0708,0.000482,0.0,0.2,0.687,119.986,audio_features,4IJsVXbSeGPUrgwpVoHmlg,spotify:track:4IJsVXbSeGPUrgwpVoHmlg,https://api.spotify.com/v1/tracks/4IJsVXbSeGPUrgwpVoHmlg,https://api.spotify.com/v1/audio-analysis/4IJsVXbSeGPUrgwpVoHmlg,178156.0,4.0
Glass Animals,Heat Waves,3USxtqRwSYz57Ewm6wWRMp,0.761,0.525,11.0,-6.9,1.0,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,audio_features,3USxtqRwSYz57Ewm6wWRMp,spotify:track:3USxtqRwSYz57Ewm6wWRMp,https://api.spotify.com/v1/tracks/3USxtqRwSYz57Ewm6wWRMp,https://api.spotify.com/v1/audio-analysis/3USxtqRwSYz57Ewm6wWRMp,238805.0,4.0
Manuel Turizo,La Bachata,5ww2BF9slyYgNOk37BlC4u,0.835,0.679,7.0,-5.329,0.0,0.0364,0.583,1.98e-06,0.218,0.85,124.98,audio_features,5ww2BF9slyYgNOk37BlC4u,spotify:track:5ww2BF9slyYgNOk37BlC4u,https://api.spotify.com/v1/tracks/5ww2BF9slyYgNOk37BlC4u,https://api.spotify.com/v1/audio-analysis/5ww2BF9slyYgNOk37BlC4u,162638.0,4.0
The Weeknd Featuring Daft Punk,Starboy,nan,,,,,,,,,,,,,,,,,,
Dua Lipa,Levitating,5nujrmhLynf4yMoMtj8AQF,0.702,0.825,6.0,-3.787,0.0,0.0601,0.00883,0.0,0.0674,0.915,102.977,audio_features,5nujrmhLynf4yMoMtj8AQF,spotify:track:5nujrmhLynf4yMoMtj8AQF,https://api.spotify.com/v1/tracks/5nujrmhLynf4yMoMtj8AQF,https://api.spotify.com/v1/audio-analysis/5nujrmhLynf4yMoMtj8AQF,203064.0,4.0
Chris Brown,Under The Influence,5IgjP7X4th6nMNDh4akUHb,0.733,0.69,9.0,-5.529,0.0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,audio_features,5IgjP7X4th6nMNDh4akUHb,spotify:track:5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/tracks/5IgjP7X4th6nMNDh4akUHb,https://api.spotify.com/v1/audio-analysis/5IgjP7X4th6nMNDh4akUHb,184613.0,4.0
Ed Sheeran,Shivers,50nfwKoDiSYg8zOCREWAm5,0.788,0.859,2.0,-2.724,1.0,0.0856,0.281,0.0,0.0424,0.822,141.02,audio_features,50nfwKoDiSYg8zOCREWAm5,spotify:track:50nfwKoDiSYg8zOCREWAm5,https://api.spotify.com/v1/tracks/50nfwKoDiSYg8zOCREWAm5,https://api.spotify.com/v1/audio-analysis/50nfwKoDiSYg8zOCREWAm5,207853.0,4.0
NewJeans,OMG,65FftemJ1DbbZ45DUfHJXE,0.804,0.771,9.0,-4.067,0.0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,audio_features,65FftemJ1DbbZ45DUfHJXE,spotify:track:65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/tracks/65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/audio-analysis/65FftemJ1DbbZ45DUfHJXE,212253.0,4.0
